,StatementOne,StatementTwo,StatementThree,StatementFour,PostStatementOne,PostStatementTwo,PostStatementThree,PostStatementFour,MetaphorOne,MetaphorTwo,MetaphorThree,MetaphorFour,AppUsage[SQ001],AppUsage[SQ002],AppUsage[SQ003],AppUsage[SQ004],AppUsage[SQ005],AppUsage[SQ006],AppUsage[SQ007],AppUsage[SQ008],ask1,Age
104,False,True,False,True,False,True,False,True,,,No,,Weekly,Not installed,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Not installed,3,59
105,True,False,True,True,True,False,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,4,30
106,True,True,True,True,False,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,28
107,True,False,True,True,False,True,True,True,Yes,,,,"Installed, but rarely used",Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,21
108,True,True,True,True,False,True,True,True,No,,,,Daily,Not installed,Not installed,Not installed,Monthly,Daily,Not installed,Daily,1,32
109,False,True,False,True,False,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,32
110,True,False,False,False,True,False,False,False,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,27
111,True,True,True,True,False,True,True,True,Yes,,,,Daily,Not installed,Weekly,Not installed,Daily,Daily,Not installed,Not installed,1,40
112,True,False,True,True,True,False,True,True,,,,No,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Monthly,4,52
113,False,False,False,True,True,True,True,True,,,No,,"Installed, but rarely used",Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,3,46
114,True,False,True,True,True,False,True,True,Yes,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,61
115,True,False,True,True,True,False,True,False,,Yes,,,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,2,37
116,True,True,True,True,True,False,True,True,No,,,,Monthly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,2
117,True,True,True,False,True,True,True,True,,,No,,Weekly,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,3,46
118,False,True,False,True,False,True,False,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,5,30
119,True,False,True,True,True,False,True,True,,,,No,Daily,Monthly,Weekly,Not installed,Monthly,Weekly,Weekly,Weekly,4,42
120,True,True,True,True,True,True,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,28
121,True,False,True,True,True,False,True,True,,,,,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,5,58
122,True,False,True,True,True,False,True,True,,,No,,Daily,Not installed,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Not installed,3,26
123,False,True,False,True,True,False,True,False,,Yes,,,Daily,"Installed, but rarely used","Installed, but rarely used",Not installed,Daily,Daily,Not installed,Daily,2,29
124,True,False,True,True,True,False,False,True,,,,No,Weekly,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,4,31
125,True,False,True,True,True,False,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,27
126,True,False,True,True,True,True,True,True,,No,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,2,43
127,False,True,False,False,True,False,True,False,No,,,,Not installed,Not installed,"Installed, but rarely used",Not installed,Not installed,Not installed,Not installed,Not installed,1,32
128,True,False,True,True,True,False,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,28
129,False,True,False,True,False,True,False,True,,,No,,Daily,Daily,Not installed,Not installed,Daily,Daily,Not installed,Not installed,3,25
130,True,False,False,True,True,False,False,True,,,,No,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,30
131,True,True,True,True,True,True,True,True,,,,No,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,37
132,False,True,False,True,True,False,False,False,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,"Installed, but rarely used",4,31
133,True,False,True,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,5,31
134,False,True,False,True,False,True,False,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,"Installed, but rarely used",4,31
135,True,False,True,True,True,False,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,4,37
136,True,False,True,True,False,True,False,True,No,,,,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,1,43
137,False,True,False,True,True,False,True,True,,No,,,Monthly,Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,2,35
138,True,False,True,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Weekly,5,28
139,True,False,True,True,True,False,True,True,No,,,,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Daily,Not installed,Daily,1,18
140,False,True,False,True,False,True,False,True,,,,,Weekly,Not installed,"Installed, but rarely used",Not installed,Daily,Monthly,Not installed,Not installed,5,33
141,True,True,True,True,True,True,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,40
142,True,True,False,False,True,True,True,False,,,No,,Daily,Weekly,Monthly,Weekly,Weekly,Daily,Monthly,Weekly,3,26
143,True,True,True,True,True,True,True,True,,,,,Daily,Not installed,Not installed,Not installed,Weekly,Weekly,Not installed,Not installed,5,44
144,True,False,True,False,True,False,True,True,No,,,,Weekly,Not installed,Monthly,Not installed,Daily,Daily,Not installed,Daily,1,18
145,True,False,True,True,True,True,True,True,,,No,,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Weekly,3,22
146,True,False,True,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,5,27
147,True,True,True,True,True,True,True,True,,No,,,Not installed,Not installed,Not installed,Not installed,Not installed,Monthly,Not installed,Not installed,2,33
148,False,True,False,True,False,True,True,True,,Yes,,,Daily,Not installed,Not installed,Not installed,Weekly,Monthly,Not installed,Daily,2,26
149,False,True,False,True,True,True,False,True,,No,,,Not installed,Not installed,Monthly,Not installed,Weekly,Not installed,Not installed,Not installed,2,41
150,True,True,True,True,True,True,True,True,Yes,,,,Weekly,Not installed,Not installed,Weekly,"Installed, but rarely used",Daily,Not installed,Not installed,1,31
151,False,False,True,True,True,False,True,False,,,,,Daily,Not installed,Daily,Not installed,Not installed,Weekly,Not installed,Not installed,5,33
152,False,True,False,True,False,True,False,True,,,No,,Weekly,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,Weekly,3,63
153,False,True,True,True,True,False,False,False,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,29
154,True,False,True,True,True,False,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Weekly,Daily,Not installed,Not installed,3,26
155,True,False,True,True,True,False,False,False,,,,No,Weekly,Not installed,Not installed,Not installed,"Installed, but rarely used",Not installed,Not installed,Not installed,4,25
156,True,True,False,True,True,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,3,55
157,False,True,False,True,False,True,False,True,,No,,,Not installed,Weekly,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,2,60
158,False,True,False,True,False,True,False,True,No,,,,Not installed,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,1,50
159,True,True,True,False,True,True,False,False,,,,No,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,4,27
160,True,True,True,True,True,True,True,True,No,,,,Weekly,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,22
161,True,False,True,False,True,False,True,False,,No,,,Daily,Daily,Monthly,Not installed,Not installed,Daily,Not installed,Daily,2,34
162,True,False,True,True,True,False,True,True,No,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,41
163,True,False,True,True,True,False,True,False,,,,,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,5,24
164,True,False,True,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Monthly,Not installed,Not installed,5,42
165,False,False,True,True,True,False,True,True,,,,,Not installed,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,5,51
166,False,True,False,True,False,True,False,True,No,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,24
167,False,True,False,True,False,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,26
168,True,True,False,True,False,False,False,True,,No,,,Not installed,Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,2,45
169,True,True,False,True,True,True,False,True,,Yes,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,2,28
170,True,False,True,True,True,True,True,True,,,,No,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,46
171,True,True,True,True,True,True,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Daily,4,31
172,True,False,True,True,True,False,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,3,44
173,False,True,False,True,False,True,False,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,5,24
174,True,False,True,True,True,False,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,4,22
175,True,False,True,True,True,False,True,True,,,,Yes,Daily,Not installed,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Daily,4,42
176,True,False,True,False,True,False,True,False,,,,,Weekly,Not installed,Weekly,Not installed,Not installed,Daily,Not installed,Daily,5,37
177,True,True,True,True,True,True,True,True,,,No,,Daily,Not installed,Weekly,Not installed,Not installed,Daily,Not installed,Not installed,3,43
178,True,True,True,True,True,True,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,"Installed, but rarely used",Not installed,Not installed,5,47
179,True,True,True,True,True,True,True,True,,,No,,Daily,Not installed,Weekly,Weekly,Daily,Daily,Not installed,Not installed,3,27
180,True,False,True,True,True,False,True,True,,Yes,,,Weekly,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,2,44
181,True,True,True,True,True,True,True,True,,,,,Daily,Not installed,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Not installed,5,30
182,True,True,True,True,True,True,True,True,,No,,,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,2,27
183,True,False,True,True,True,True,True,True,,,No,,Weekly,Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,3,38
184,True,False,True,True,True,True,True,True,,,,No,Weekly,Not installed,Not installed,Not installed,Weekly,Weekly,Not installed,Not installed,4,48
185,False,True,True,True,True,True,False,True,,Yes,,,Daily,Not installed,Not installed,Not installed,Not installed,Weekly,Not installed,Not installed,2,30
186,False,True,False,True,True,True,False,True,No,,,,Weekly,Not installed,Not installed,Not installed,"Installed, but rarely used",Daily,Not installed,Not installed,1,32
187,True,False,True,True,True,True,True,True,,,,,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,5,25
188,False,True,False,True,False,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,3,21
189,False,True,False,True,True,False,True,False,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,5,32
190,False,True,False,True,True,False,True,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,5,43
191,True,True,True,True,True,True,True,True,No,,,,"Installed, but rarely used",Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,1,24
192,True,True,True,True,False,True,False,True,,,No,,Not installed,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Daily,3,18
193,False,False,False,True,False,False,False,False,,Yes,,,Daily,Not installed,Not installed,Not installed,Daily,Weekly,Not installed,Not installed,2,22
194,False,True,False,True,False,True,False,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,"Installed, but rarely used",Not installed,Not installed,5,26
195,True,False,True,False,True,False,True,False,,Yes,,,Daily,Not installed,Not installed,Not installed,Not installed,Daily,"Installed, but rarely used",Not installed,2,24
196,False,False,False,False,True,True,True,True,,,,,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Daily,5,26
197,True,True,True,True,True,True,True,True,,,,,Not installed,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,5,33
198,False,True,False,True,True,False,True,True,,Yes,,,Daily,Not installed,Not installed,Not installed,Not installed,Monthly,Not installed,Not installed,2,25
199,True,False,True,True,True,False,True,True,,No,,,Weekly,Not installed,Not installed,Not installed,Weekly,Weekly,Not installed,Not installed,2,25
200,True,True,True,True,True,True,True,True,,,No,,Daily,Not installed,Not installed,Not installed,Daily,Monthly,Not installed,Not installed,3,38
201,True,False,True,True,True,False,True,True,,,,No,Daily,Not installed,Not installed,Not installed,Not installed,Daily,Not installed,Not installed,4,26
202,False,False,True,True,False,False,True,True,,,,,"Installed, but rarely used",Not installed,"Installed, but rarely used",Not installed,Not installed,Daily,Not installed,Monthly,5,46
203,False,True,False,True,False,True,False,True,,,,No,Daily,Not installed,Monthly,Daily,Not installed,Daily,Not installed,Daily,4,32
204,False,True,False,True,False,True,False,True,,,Yes,,Daily,Weekly,Monthly,Weekly,Not installed,Weekly,Not installed,Weekly,3,34
205,False,True,False,True,False,True,False,True,,,,,Daily,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,Not installed,5,38
206,True,False,True,True,True,False,True,True,No,,,,Not installed,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,1,32
207,True,False,True,True,True,False,True,True,,,,,Not installed,Not installed,Not installed,Not installed,"Installed, but rarely used",Weekly,Not installed,Not installed,5,47
208,True,False,True,True,True,True,True,True,No,,,,Daily,Not installed,Not installed,Not installed,"Installed, but rarely used",Daily,Not installed,Daily,1,33
209,True,False,True,True,True,False,True,True,,,,Yes,Daily,Not installed,Not installed,Not installed,Weekly,Monthly,Not installed,Not installed,4,28
210,True,True,True,True,True,False,False,True,,,No,,Weekly,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,3,39
211,False,False,False,True,False,True,False,True,,,No,,Daily,Not installed,Not installed,Not installed,Daily,Daily,Not installed,Not installed,3,21
